Customer_Id,Company_Ticker,Amount
22,ROST,2668
22,TRV,2419
22,ADM,1782
22,DHR,1129
22,GRMN,1936
22,MRNA,2100
22,JCI,4678
22,CZR,4269
22,BLDR,2478
22,ANSS,905
22,WM,1853
22,HAS,3398
22,BKNG,1252
22,DHI,1004
22,MDT,4513
22,EFX,1340
22,CE,796
22,LMT,2227
22,NVDA,4418
22,IEX,757
22,MSI,3428
23,HLT,1586
23,FOX,3923
23,GIS,2143
23,ETR,584
23,JKHY,1307
23,PARA,4915
23,ALGN,4685
23,HRL,595
23,MCK,3701
23,KVUE,4147
23,HBAN,1439
23,CNP,3924
23,BK,3502
23,LLY,3506
23,NRG,4759
23,BWA,3452
23,ELV,1289
23,NUE,2487
23,LKQ,1939
23,ALLE,1766
23,SPGI,2817
24,CNP,2972
24,CEG,2050
24,AXP,1683
24,WFC,4382
24,UHS,3934
24,FRT,2246
24,NWSA,3620
24,DE,4601
24,CME,657
24,ZTS,2500
24,D,775
24,FITB,858
24,MS,4342
24,PTC,1306
24,ALL,2571
24,AME,967
24,LRCX,874
24,HBAN,3028
24,CFG,4970
24,VLTO,784
24,PSX,3966
24,BKNG,1477
24,CPAY,3016
24,AMAT,4771
24,HST,2188
24,GL,4135
24,LVS,2485
24,CVX,2032
24,RVTY,4371
25,QCOM,1864
25,GS,1825
25,ADM,1072
25,TGT,787
25,HAL,1056
25,VICI,1092
25,PWR,3716
25,HBAN,4559
25,CME,2246
25,EIX,1515
25,SYF,1003
25,ABNB,565
25,FDX,1475
25,EQT,4603
25,CRM,3468
25,DXCM,880
25,APTV,1938
25,BIIB,4915
25,NWSA,538
25,EXR,1732
25,ON,3260
26,CPRT,1019
26,FMC,4345
26,BEN,2131
26,ZBH,4533
26,VZ,3751
26,TRGP,1727
26,MS,3345
26,LKQ,4196
26,ESS,3790
26,AVGO,2267
26,HSIC,3773
26,UDR,1727
26,DAL,2073
26,MMM,1602
26,NTAP,2447
26,CF,978
26,UPS,3954
26,CHTR,4330
26,NVR,2895
26,BX,3343
26,MPC,2714
26,PANW,2827
26,NVDA,3663
27,MRNA,964
27,SLB,2121
27,LNT,596
27,LW,2741
27,EBAY,4955
27,CPT,3041
27,ORCL,1177
27,PNC,3919
27,EXPD,1584
27,HST,1482
27,GEV,3668
27,BRO,664
27,BAC,2836
27,WFC,4115
27,DVA,1338
27,GE,1049
27,MTD,3935
27,DLTR,3749
27,APA,1861
27,ABBV,4124
27,JKHY,1438
27,NEM,2672
27,SYF,1848
27,NOW,4399
27,INTC,4660
27,LH,4103
27,TFC,4381
28,AXP,4336
28,GRMN,4852
28,PNW,3837
28,LUV,1061
28,TSN,4108
28,STE,3435
28,GEV,782
28,CTVA,1309
28,OKE,692
28,ROST,632
28,CNP,1976
28,NOW,1601
28,CBOE,2219
28,OXY,4936
28,EQIX,4435
28,TER,911
28,STT,1188
28,COR,1842
28,MO,4555
28,SWKS,4264
28,DVA,554
28,PPG,2932
28,AME,1678
28,DGX,767
29,STLD,2416
29,VTRS,3026
29,FFIV,4984
29,PCG,2524
29,CMG,3030
29,GOOG,947
29,IR,3904
29,IRM,3264
29,BXP,2485
29,HCA,2938
29,COP,2175
29,BAX,3052
29,AKAM,2432
29,SRE,3283
29,PANW,3223
29,RVTY,904
29,FAST,789
29,VLTO,693
29,D,1386
29,LHX,4101
29,TDY,1742
29,JNJ,1998
29,DOC,2503
30,MRO,2395
30,HPQ,1139
30,HUM,803
30,SO,4057
30,CNC,1074
30,MTB,4891
30,VICI,3562
30,IQV,3689
30,FOX,565
30,PTC,2720
30,CF,2006
30,BEN,1475
30,VLTO,3023
30,EFX,3518
30,RTX,4095
30,TSN,1520
30,SJM,770
30,BF-B,542
30,TFX,951
30,DVA,4679
30,MSCI,3517
30,HLT,1791
30,AWK,4787
30,RVTY,3844
30,URI,3674
30,QCOM,2847
31,RJF,2308
31,GOOGL,1896
31,WAT,3588
31,MAA,3525
31,FRT,3220
31,NRG,1796
31,SYK,654
31,ADI,629
31,CBOE,1190
31,MSFT,1732
31,ACN,2772
31,MNST,3554
31,FOXA,1683
31,BKNG,2115
31,VRSN,4917
31,OMC,1551
31,LDOS,2214
31,MAS,3789
31,ARE,3908
31,TFX,813
31,STT,1009
31,SBAC,4455
31,AMT,3251
31,LUV,3144
31,BXP,4990
31,PM,991
31,FDS,3119
31,YUM,4253
31,LH,4084
31,HOLX,3620
32,MA,1386
32,KR,2521
32,TPR,829
32,SPGI,4992
32,DUK,1998
32,HII,2291
32,WELL,1329
32,EOG,3116
32,SHW,1303
32,ADI,1785
32,EMN,2755
32,RVTY,1913
32,STT,1646
32,K,4924
32,WMT,2943
32,BXP,3781
32,INTC,2381
32,FSLR,1626
32,PCG,3325
32,NRG,4256
32,ISRG,3866
32,PFG,1186
32,FE,4108
32,MKTX,3386
32,HUBB,2603
33,COP,997
33,SYF,1588
33,GPC,2932
33,NDSN,2303
33,HIG,2886
33,PLD,3940
33,GIS,3325
33,WRB,1790
33,ABT,1107
33,CPRT,1901
33,MAR,3744
33,CEG,1021
33,HSIC,4261
33,FAST,1472
33,MPWR,2358
33,ISRG,2494
33,DIS,1716
33,SPGI,2495
33,SRE,1318
33,CRM,3991
33,EQR,1972
33,IR,4119
33,CTSH,2337
33,RMD,4056
33,GLW,1753
33,NRG,1846
33,CRL,2057
33,CNC,584
34,DVN,1217
34,J,4531
34,PRU,3607
34,CCI,880
34,ROK,1685
34,FICO,4322
34,VTRS,4341
34,AIZ,3389
34,HSY,3144
34,NKE,706
34,CTVA,3541
34,AON,2776
34,NWS,3914
34,NVDA,3831
34,PANW,1508
34,ACN,4058
34,PPG,558
34,REG,3289
34,APH,897
34,LYB,2894
34,LYV,2258
34,LLY,1063
34,LUV,2677
34,FOXA,2007
34,TMUS,4926
34,EXPE,2006
34,CINF,3602
34,AME,1133
34,COF,2528
35,OTIS,1139
35,MNST,4114
35,SJM,2940
35,LKQ,3938
35,CPB,3531
35,DAL,1493
35,CSX,1414
35,XOM,1134
35,ALGN,1921
35,DFS,658
35,DHI,3802
35,MCK,1126
35,INCY,4446
35,CMS,1627
35,CDNS,2901
35,LW,3952
35,RF,3970
35,KR,3107
35,CAG,1105
35,RVTY,3584
35,NTRS,1271
36,POOL,4772
36,INVH,4943
36,CVS,1701
36,ADSK,2556
36,TT,2810
36,DLR,2902
36,PGR,4898
36,GD,1854
36,ELV,2903
36,AJG,4521
36,BRO,4773
36,APD,2272
36,STE,4319
36,META,1071
36,PCAR,3791
36,AFL,2091
36,UDR,2757
36,SPGI,3941
36,FDS,1626
36,EBAY,2071
36,ALLE,2483
36,NDSN,2383
36,EA,3454
36,AEP,4750
37,PAYC,4553
37,GLW,4089
37,FDS,2836
37,AZO,2918
37,LH,748
37,ADSK,1573
37,SBUX,4124
37,AMAT,725
37,VRTX,1871
37,HWM,4330
37,WYNN,665
37,LUV,2222
37,AEP,4970
37,UHS,3065
37,ANET,871
37,PARA,1745
37,SO,572
37,BBWI,1974
37,AMT,3162
37,VLO,2686
37,BIIB,3373
38,AMD,1283
38,PCAR,4709
38,FCX,4603
38,PTC,2175
38,MRO,1119
38,GPN,995
38,HST,1669
38,NVDA,3286
38,XOM,598
38,NEM,3939
38,STZ,4785
38,AFL,757
38,MGM,2647
38,HUM,907
38,RMD,4942
38,MU,920
38,XYL,1667
38,TGT,1791
38,GLW,2936
38,AME,4404
38,MTCH,4105
38,CBOE,1415
38,KIM,2129
38,YUM,3645
38,APD,4864
38,ABT,3622
38,C,1965
38,OTIS,2042
38,CLX,4654
38,GPC,4010
39,DHR,4727
39,COST,4789
39,VST,2578
39,MPWR,2337
39,META,1493
39,WEC,3954
39,LMT,2531
39,VTRS,2751
39,CDW,1626
39,AES,4121
39,KO,2318
39,CLX,3081
39,VLO,1912
39,T,929
39,ULTA,2219
39,HON,4650
39,TMO,658
39,AKAM,1820
39,CTAS,576
39,IFF,2564
39,VTR,1177
39,MRNA,3674
39,NTRS,3566
39,MHK,3775
39,CPT,1010
40,CSX,4010
40,MCHP,2373
40,BR,2151
40,GEHC,4240
40,AXP,4738
40,CTAS,1924
40,IP,2048
40,LHX,3805
40,J,931
40,AVGO,1975
40,DVN,3990
40,EFX,1753
40,VTRS,3097
40,VRTX,768
40,FMC,3214
40,ANSS,2220
40,DIS,960
40,LYV,1627
40,PLD,716
40,COO,2416
40,EOG,2157
40,CARR,1913
40,AMAT,3856
41,ADP,2117
41,TTWO,2958
41,CL,4871
41,GL,508
41,BBWI,2439
41,ALGN,4042
41,SWK,3963
41,SMCI,3041
41,VICI,3771
41,GOOGL,812
41,TGT,4604
41,STT,4396
41,NVDA,2494
41,CCL,987
41,EIX,2211
41,NTAP,2888
41,CBRE,4590
41,CHD,1155
41,ADBE,3463
41,JPM,4226
41,BEN,2260
41,MDT,4442
41,BMY,1765
41,VZ,2374
42,PHM,3776
42,CRM,3488
42,COR,1843
42,PH,2197
42,PRU,1186
42,ELV,585
42,PYPL,4060
42,HOLX,1157
42,MNST,4290
42,AFL,4445
42,O,2663
42,CF,3887
42,NKE,832
42,NWS,4385
42,CL,3594
42,HST,3043
42,AVB,1989
42,WMB,2117
42,AAL,3553
42,MAA,2337
42,LYV,4413
42,BKNG,2191
43,MRNA,1701
43,NI,753
43,CVX,4716
43,MTD,2706
43,BAX,1613
43,XYL,2646
43,CTVA,1553
43,AMCR,1387
43,NFLX,3819
43,PKG,2270
43,DVN,4572
43,UNH,1633
43,WM,2053
43,FDS,1061
43,ROK,1741
43,FSLR,3877
43,ITW,3293
43,DD,4033
43,LH,2972
43,GOOGL,4740
43,DHI,3660
43,BX,2476
43,CSCO,4249
44,KHC,4340
44,WST,2252
44,PM,3683
44,PGR,3619
44,CNC,2029
44,J,1821
44,UPS,507
44,MPWR,773
44,CMCSA,2413
44,REG,3942
44,EQT,1906
44,GRMN,2365
44,GOOG,1085
44,COR,2324
44,RJF,2583
44,UNP,1274
44,DVA,1699
44,ANSS,2675
44,GE,3743
44,HAS,1096
44,DUK,1280
44,AOS,2222
44,FTNT,4249
45,VRSK,2319
45,AMD,2371
45,EG,2730
45,CMCSA,3189
45,VMC,2721
45,MHK,1454
45,SHW,2146
45,CAT,911
45,AMCR,2702
45,AWK,3628
45,CB,3134
45,VTRS,4360
45,TAP,4630
45,BDX,3609
45,TER,3889
45,AMAT,790
45,PNR,1857
45,HRL,3865
45,PFG,4834
45,ES,4316
45,LMT,2406
45,BAX,4503
45,EFX,4483
45,MAA,1442
46,TROW,699
46,TSCO,2664
46,ALGN,1328
46,CF,2055
46,GOOG,972
46,VRSK,1866
46,XEL,2824
46,APD,2519
46,MRK,987
46,COF,2188
46,BAC,1847
46,LLY,2521
46,BSX,4816
46,XYL,1860
46,ILMN,2941
46,HUBB,1736
46,BMY,2612
46,TDY,610
46,MMM,1469
46,MTCH,4763
46,CPB,1738
46,ELV,3539
46,SCHW,3027
46,TMUS,2123
46,NTAP,2798
46,AVY,1613
46,WRB,4529
46,STX,2199
46,PFG,2014
47,PWR,2655
47,IT,4958
47,ADSK,4885
47,AXON,2599
47,PHM,2175
47,NUE,1014
47,AJG,4648
47,CI,3018
47,BKR,820
47,LIN,4709
47,REG,2003
47,ZBH,4496
47,KO,849
47,MKTX,1617
47,MCD,4920
47,LNT,3813
47,COF,3442
47,FMC,3650
47,BBY,968
47,NVDA,2656
47,GRMN,4343
48,APH,2990
48,FTNT,699
48,AEE,3608
48,OMC,3281
48,DRI,1385
48,ILMN,843
48,STE,1111
48,DPZ,4137
48,NRG,2932
48,CTSH,4192
48,ABBV,4596
48,JNJ,2116
48,WYNN,2694
48,ULTA,4380
48,LW,645
48,O,3283
48,HRL,4354
48,NWSA,1416
48,AVY,767
48,SO,1870
48,WY,4667
48,CTAS,2096
48,APTV,916
48,MHK,4174
48,WAT,4567
48,SHW,2173
48,STT,4512
48,KLAC,4538
49,BBWI,1532
49,AON,1879
49,MCHP,4586
49,PEG,1382
49,HD,2033
49,STLD,3349
49,APTV,2275
49,PFG,4822
49,KO,4393
49,EMR,1272
49,LHX,2364
49,DOW,3301
49,BR,3404
49,UPS,1716
49,AKAM,3534
49,REG,4074
49,PPG,3681
49,RL,3914
49,GEV,973
49,PLD,3213
50,CPB,1568
50,FANG,3390
50,PCG,3264
50,RSG,4817
50,AXP,4520
50,CI,3923
50,CTVA,2455
50,AMZN,2857
50,VST,726
50,TER,3750
50,IBM,521
50,NXPI,4613
50,SYY,3000
50,TSCO,1741
50,MHK,1707
50,EXPE,3447
50,DFS,2881
50,WMB,734
50,XOM,909
50,SWKS,2588
50,NI,2359
50,MA,1423
50,DLR,4209
50,WM,742
50,BXP,3304
50,AVB,2992
50,ESS,2330
50,TFC,2616
50,WAB,3293
51,GPN,1704
51,PGR,1581
51,BKR,665
51,CSGP,3855
51,LEN,4170
51,TDG,1042
51,SYY,1665
51,PFE,1828
51,TGT,1340
51,PAYX,1840
51,VZ,3736
51,EL,1830
51,AMD,1372
51,FCX,3621
51,PH,1532
51,NVDA,4372
51,ON,758
51,MSFT,822
51,KMI,2933
51,MPWR,4756
51,MKC,3299
51,FI,3447
51,RHI,2674
51,NFLX,2956
51,PEP,1934
51,CHD,2608
52,FTV,2538
52,GEV,888
52,APA,705
52,AME,4455
52,CHRW,4036
52,BX,935
52,LKQ,3964
52,CINF,2408
52,APH,2994
52,WBD,1052
52,GOOGL,4021
52,TJX,2121
52,CI,668
52,MKC,3957
52,DOW,3369
52,TECH,1032
52,ILMN,3574
52,MLM,1902
52,GRMN,3265
52,EL,4049
52,PODD,4441
52,HSY,1696
52,KO,3621
52,LMT,4178
52,AAL,4023
52,NFLX,1312
52,AXP,2040
52,OKE,2992
52,ODFL,4203
53,EXC,3962
53,RJF,2787
53,MLM,3257
53,NTRS,1801
53,KMI,1287
53,STX,3566
53,WAT,1443
53,FAST,1147
53,CCI,2770
53,VZ,4620
53,CI,1973
53,PCAR,4854
53,TRV,679
53,DPZ,1527
53,MMM,1884
53,BBWI,896
53,PPG,2427
53,STT,4610
53,VLTO,2530
53,FITB,1500
53,AIZ,860
53,MPWR,1906
53,AIG,4831
53,ACN,3486
54,HLT,4963
54,AVY,1762
54,V,3172
54,WBA,4814
54,BK,4370
54,GM,879
54,CL,4829
54,ALLE,1780
54,SWKS,1736
54,ETN,1361
54,MSI,3126
54,ON,3783
54,BEN,1550
54,BMY,1837
54,PG,2743
54,PPG,3770
54,BG,1957
54,TRMB,772
54,INVH,3256
54,LKQ,2355
54,CSX,1259
54,AME,893
54,VTR,1207
54,IVZ,3193
54,TSCO,1108
55,NEM,1702
55,SNA,2302
55,FICO,1718
55,NDSN,530
55,CDW,4634
55,AMD,3646
55,MTB,3263
55,DTE,4796
55,BIIB,2112
55,MTD,2525
55,ICE,1228
55,MAR,3295
55,AAPL,2883
55,DOC,3027
55,CPAY,4555
55,USB,2527
55,MCHP,989
55,HLT,2693
55,PCG,2740
55,BRO,2182
55,PHM,2954
55,EIX,2549
55,STX,2274
55,STE,4960
55,TRMB,2593
55,TYL,2356
55,QRVO,1423
55,MCK,1696
56,DLR,501
56,GL,1530
56,DD,4333
56,A,1968
56,LDOS,4442
56,FE,1996
56,MAS,1434
56,JBL,4375
56,TSCO,2828
56,DOV,4449
56,UBER,1759
56,VICI,4198
56,XYL,4280
56,WST,4807
56,EW,742
56,MSCI,1466
56,LIN,4412
56,SBAC,511
56,CTSH,1383
56,DFS,3041
56,PCG,2020
56,ABT,1307
56,DTE,4642
56,GOOG,650
56,PARA,3094
56,EVRG,3158
56,MKC,1071
56,BXP,4115
56,MA,2689
56,IR,3471
57,CHD,3390
57,MRO,3711
57,HBAN,3369
57,FICO,4459
57,STE,2687
57,HST,1089
57,UPS,4409
57,DHR,3027
57,ATO,654
57,CAT,1630
57,SRE,691
57,ZTS,3819
57,WFC,2429
57,ADI,4488
57,DRI,4307
57,LIN,3028
57,AVB,3913
57,IEX,571
57,ILMN,3968
57,AMCR,776
57,WM,1220
58,BSX,2845
58,LYV,1485
58,HWM,3970
58,HBAN,1270
58,MRO,1525
58,GLW,1463
58,WY,3766
58,CDNS,4751
58,DLTR,2559
58,TXT,3771
58,EMN,4948
58,PPG,3193
58,AOS,4013
58,FICO,2141
58,ACGL,1176
58,AEP,3342
58,IEX,1440
58,DPZ,2640
58,GRMN,593
58,DVA,4295
58,EVRG,1744
58,MAS,2115
58,AMT,2688
59,GM,2549
59,HAL,3697
59,STX,4579
59,NFLX,3102
59,HST,1812
59,GWW,3704
59,NVR,3707
59,BAX,1980
59,MPWR,2202
59,AIG,2693
59,PH,2519
59,BRO,3239
59,NDAQ,4735
59,CPB,3116
59,PHM,2475
59,SRE,1964
59,AMD,1088
59,ENPH,4053
59,FCX,4041
59,ARE,1411
59,CPAY,2131
59,NKE,1929
59,DG,3619
59,TXT,3318
59,NWSA,3017
60,RJF,1544
60,AVB,2957
60,APTV,1639
60,DPZ,1103
60,BK,2725
60,QCOM,990
60,NOW,1563
60,COP,2992
60,ROK,1861
60,VST,507
60,MRNA,1090
60,EXR,2625
60,KR,2725
60,VTR,3811
60,MU,2535
60,TRV,3684
60,NDAQ,1280
60,NWS,3600
60,UNH,845
60,DOC,3247
60,WAB,4709
60,EXC,1799
60,TJX,2795
60,ETSY,1714
61,VLO,4150
61,HCA,2638
61,VTR,2203
61,ALLE,3868
61,TSCO,4346
61,MSI,4076
61,HUBB,2411
61,SWKS,4503
61,IFF,4913
61,EPAM,2363
61,ORCL,2673
61,BLDR,2142
61,IPG,3113
61,APTV,708
61,RJF,506
61,HPE,3002
61,ALL,3945
61,ECL,1003
61,CSCO,3748
61,WY,4070
61,VLTO,1666
61,MRNA,4596
61,ULTA,3462
61,JBL,2093
61,HIG,3485
61,F,2748
61,UBER,1520
61,NFLX,2699
62,PAYC,4702
62,CTSH,1735
62,CLX,1107
